name;group;id;url
d4e4ae1d2f5f6f87eaf01ff5bcd10748631189da;Commits;0;https:\\github.com\kulisty\magnify\commit\d4e4ae1d2f5f6f87eaf01ff5bcd10748631189da
211818c05c22c2ae92026f29416605f6334e5354;Commits;1;https:\\github.com\kulisty\magnify\commit\211818c05c22c2ae92026f29416605f6334e5354
f717dd48fe116441e060a0eb81163206009ac01b;Commits;2;https:\\github.com\kulisty\magnify\commit\f717dd48fe116441e060a0eb81163206009ac01b
c030cd2eed633a0da14cebbbd8480681f09d342e;Commits;3;https:\\github.com\kulisty\magnify\commit\c030cd2eed633a0da14cebbbd8480681f09d342e
c2071111fbfb86e054fa5f64aa1549c20fd83e03;Commits;4;https:\\github.com\kulisty\magnify\commit\c2071111fbfb86e054fa5f64aa1549c20fd83e03
aa8612731e9f31fecb4f37690514c4fd4ccd85b2;Commits;5;https:\\github.com\kulisty\magnify\commit\aa8612731e9f31fecb4f37690514c4fd4ccd85b2
6d9654583df564a75c8d5d6b2b8eecac307f493a;Commits;6;https:\\github.com\kulisty\magnify\commit\6d9654583df564a75c8d5d6b2b8eecac307f493a
f57b0614bf30a169b037457111d1575ce080c4c4;Commits;7;https:\\github.com\kulisty\magnify\commit\f57b0614bf30a169b037457111d1575ce080c4c4
d050728151af1051b63b4df95719c0feadf4f656;Commits;8;https:\\github.com\kulisty\magnify\commit\d050728151af1051b63b4df95719c0feadf4f656
010a734acd651b59cd6e84c69cdc1b6b8c3709af;Commits;9;https:\\github.com\kulisty\magnify\commit\010a734acd651b59cd6e84c69cdc1b6b8c3709af
508cd05b977201a26ea0c656e77f50ea92779c82;Commits;10;https:\\github.com\kulisty\magnify\commit\508cd05b977201a26ea0c656e77f50ea92779c82
8316e4897800a75430f27b83e4ca9251a6d9e66f;Commits;11;https:\\github.com\kulisty\magnify\commit\8316e4897800a75430f27b83e4ca9251a6d9e66f
8277d04dcf49f603ebc4e44377dfef071d828e2a;Commits;12;https:\\github.com\kulisty\magnify\commit\8277d04dcf49f603ebc4e44377dfef071d828e2a
4bedf0629da061bb8f687c741e0ea8d67c655bbe;Commits;13;https:\\github.com\kulisty\magnify\commit\4bedf0629da061bb8f687c741e0ea8d67c655bbe
44b772869357f73cae2049032621e67819c5e5dc;Commits;14;https:\\github.com\kulisty\magnify\commit\44b772869357f73cae2049032621e67819c5e5dc
96db8698ddb3f3fa68b78f6ecbd1827fbacdcafc;Commits;15;https:\\github.com\kulisty\magnify\commit\96db8698ddb3f3fa68b78f6ecbd1827fbacdcafc
ff6d94fe6f48cf9cb302717b8f6d321075b4c376;Commits;16;https:\\github.com\kulisty\magnify\commit\ff6d94fe6f48cf9cb302717b8f6d321075b4c376
b3cc5dfc35fb3b89835c1fb79eff3d27b2164ab1;Commits;17;https:\\github.com\kulisty\magnify\commit\b3cc5dfc35fb3b89835c1fb79eff3d27b2164ab1
eb3687bd4cd47a595f315a7f006cdf76cb57272e;Commits;18;https:\\github.com\kulisty\magnify\commit\eb3687bd4cd47a595f315a7f006cdf76cb57272e
fae8fded19146e4267a4e520e5d6426d77a5f501;Commits;19;https:\\github.com\kulisty\magnify\commit\fae8fded19146e4267a4e520e5d6426d77a5f501
7fa4375b3f3c572dcd68583bbc25d7d07fbbbaa4;Commits;20;https:\\github.com\kulisty\magnify\commit\7fa4375b3f3c572dcd68583bbc25d7d07fbbbaa4
5026197b75092ac20be85412ce7fbc9cf7435512;Commits;21;https:\\github.com\kulisty\magnify\commit\5026197b75092ac20be85412ce7fbc9cf7435512
38a92d0b6bf19a99972cccb87e30005b969e0e96;Commits;22;https:\\github.com\kulisty\magnify\commit\38a92d0b6bf19a99972cccb87e30005b969e0e96
